gmm_posterior_0,gmm_posterior_1,gmm_posterior_2
0.004931951560424348,2.1926851176073615e-22,0.9950680484395757
3.6179451966723664e-58,4.0514528367035154e-33,1.0
0.9990330895268147,0.0,0.000966910473186416
0.12209782286364042,1.3619842971345211e-05,0.8778885572933899
2.652480901484701e-139,4.401277270349504e-36,1.0
1.534603587264511e-11,5.185498571658612e-32,0.9999999999846558
5.299877413222919e-14,6.417060346071042e-45,0.9999999999999467
9.321852146661855e-57,1.1384599604992022e-05,0.9999886154003939
4.7340169631090724e-27,2.9245566836060686e-14,0.9999999999999716
8.57814077593695e-166,2.802755365161988e-77,1.0
6.711127856075928e-244,2.2195012833249647e-52,1.0
1.0787244450020672e-62,8.646851908811405e-20,1.0
4.810227972484131e-29,4.336263446879752e-16,1.0
2.051564274915074e-96,1.2252403109730523e-27,1.0
1.221080335684332e-58,1.195941511947498e-59,1.0
1.3791385481801908e-28,1.2344500271251145e-23,1.0
3.80446239307e-312,2.474525483870675e-74,1.0
5.618832689379112e-28,7.12192014798561e-45,1.0
0.0,2.6221609312856334e-86,1.0
0.0004926871239272632,9.880146838377632e-26,0.9995073128760723
8.279966527577926e-10,1.5630211067516867e-40,0.9999999991720046
9.883767527658481e-12,2.726778853171163e-23,0.9999999999901164
0.9999394797584811,1.7859198409857592e-53,6.05202415190932e-05
0.9999999706333313,7.398786650375098e-10,2.862679081593168e-08
3.801053956030471e-54,7.503160908541621e-05,0.9999249683909139
0.9999762854169966,1.348797591599231e-39,2.3714583002859897e-05
0.9999999744906137,1.5122456031837023e-30,2.5509386980637046e-08
2.85904790349e-312,3.56390882973344e-50,1.0
0.9999948840825591,2.6471013332869227e-143,5.115917439196326e-06
5.088155724902158e-05,0.9999491179037516,5.389993500726538e-10
6.04268481376478e-21,1.785676571679322e-69,1.0
6.628596179793154e-26,1.5493686545326466e-09,0.9999999984506331
8.143799119238797e-08,0.9999999185620074,6.943025558765727e-16
0.0,1.3613781723480843e-93,1.0
4.0135484136993105e-10,8.678028571687009e-05,0.9999132193129282
0.9999999913368853,1.0030576791965749e-138,8.663114237045614e-09
8.182808086360593e-77,7.122268534450012e-10,0.9999999992877733
6.878979191839365e-20,0.9999998299835904,1.7001641011112496e-07
1.0008607916062067e-85,2.179872656414614e-06,0.9999978201273434
0.0,7.195879461253274e-277,1.0
0.9999993309225435,2.0366080760720657e-145,6.690774569759103e-07
1.0353490326296913e-05,0.9999810566778232,8.589831850119371e-06
0.0,5.717419292003796e-78,1.0
2.5765252119763974e-133,3.6006905183228405e-19,1.0
2.5039349164536607e-16,0.9999999983782448,1.621755345046153e-09
2.0846183881042045e-20,0.9931586145378422,0.006841385462157673
1.4786319486843455e-09,0.9999999976103311,9.110366032349423e-10
1.2508036202890398e-12,0.9996186458863741,0.00038135411237518856
2.4973693543352167e-06,0.9999975026303831,2.624415264687114e-13
